bill_number,dtg_date,lla_date,vetoed_by_gov,time_to_dtg
senate        Bill S79A,2011-11-30,2011-06-17,False,166 days
senate        Bill S149B,2012-08-06,2012-06-20,False,47 days
senate        Bill S175,2011-09-12,2011-06-21,False,83 days
senate        Bill S177A,2011-05-06,2011-05-03,False,3 days
senate        Bill S205,2011-04-15,2011-04-06,False,9 days
senate        Bill S215,2011-03-15,2011-03-08,False,7 days
senate        Bill S219A,2012-08-06,2012-06-18,False,49 days
senate        Bill S247A,2011-08-05,2011-06-22,True,44 days
senate        Bill S296B,2011-11-30,2011-06-21,True,162 days
senate        Bill S325,2011-07-08,2011-06-22,False,16 days
senate        Bill S331A,2011-07-22,2011-06-01,False,51 days
senate        Bill S333,2011-08-05,2011-06-17,False,49 days
senate        Bill S372A,2011-09-12,2011-06-23,True,81 days
senate        Bill S397,2011-08-05,2011-06-16,False,50 days
senate        Bill S452,2012-09-21,2012-06-14,True,99 days
senate        Bill S502A,2012-07-06,2012-05-31,False,36 days
senate        Bill S511A,2011-09-12,2011-06-17,True,87 days
senate        Bill S541A,2011-08-05,2011-06-15,False,51 days
senate        Bill S559,2011-05-20,2011-05-16,False,4 days
senate        Bill S575,2012-07-06,2012-05-30,False,37 days
senate        Bill S587A,2011-09-12,2011-06-15,False,89 days
senate        Bill S595A,2012-08-06,2012-06-21,True,46 days
senate        Bill S607B,2011-03-15,2011-03-08,False,7 days
senate        Bill S614B,2011-08-05,2011-06-06,False,60 days
senate        Bill S623,2011-07-22,2011-06-21,True,31 days
senate        Bill S627A,2012-07-20,2012-06-20,False,30 days
senate        Bill S656A,2011-05-27,2011-05-25,False,2 days
senate        Bill S657A,2012-05-07,2012-04-17,False,20 days
senate        Bill S663A,2011-07-29,2011-06-20,False,39 days
senate        Bill S769,2011-05-27,2011-05-23,False,4 days
senate        Bill S773,2012-07-20,2012-06-18,True,32 days
senate        Bill S801A,2011-07-22,2011-06-16,False,36 days
senate        Bill S820,2011-07-22,2011-06-23,False,29 days
senate        Bill S854A,2012-07-06,2012-06-20,False,16 days
senate        Bill S855A,2012-07-06,2012-06-20,False,16 days
senate        Bill S863B,2011-09-12,2011-06-24,False,80 days
senate        Bill S864,2011-07-22,2011-06-20,False,32 days
senate        Bill S886,2012-08-06,2012-06-19,False,48 days
senate        Bill S928,2011-08-05,2011-06-13,False,53 days
senate        Bill S958C,2011-08-05,2011-06-16,True,50 days
senate        Bill S1007A,2012-09-21,2012-06-21,False,92 days
senate        Bill S1053,2011-09-12,2011-06-22,True,82 days
senate        Bill S1072,2011-09-12,2011-06-22,True,82 days
senate        Bill S1149A,2011-09-12,2011-06-17,False,87 days
senate        Bill S1164,2011-07-08,2011-06-20,False,18 days
senate        Bill S1188,2011-08-05,2011-06-17,True,49 days
senate        Bill S1198,2011-01-19,2011-01-19,False,0 days
senate        Bill S1303,2011-09-12,2011-06-16,False,88 days
senate        Bill S1313B,2011-07-08,2011-06-20,False,18 days
senate        Bill S1315,2012-07-20,2012-04-19,False,92 days
senate        Bill S1340A,2012-07-20,2012-06-19,False,31 days
senate        Bill S1347,2011-09-12,2011-06-06,False,98 days
senate        Bill S1368A,2011-09-12,2011-06-20,True,84 days
senate        Bill S1406,2011-04-01,2011-03-14,False,18 days
senate        Bill S1408,2011-07-22,2011-06-20,False,32 days
senate        Bill S1428,2011-04-01,2011-03-30,False,2 days
senate        Bill S1430,2011-10-04,2011-06-02,False,124 days
senate        Bill S1457A,2011-07-08,2011-06-16,False,22 days
senate        Bill S1462D,2012-07-06,2012-06-20,False,16 days
senate        Bill S1477A,2011-07-22,2011-06-20,False,32 days
senate        Bill S1521,2011-09-12,2011-06-15,False,89 days
senate        Bill S1546,2012-09-21,2012-06-19,False,94 days
senate        Bill S1610,2011-07-22,2011-06-16,False,36 days
senate        Bill S1642,2012-07-20,2012-06-19,False,31 days
senate        Bill S1683A,2011-07-22,2011-06-16,False,36 days
senate        Bill S1684,2011-07-08,2011-06-16,False,22 days
senate        Bill S1687,2011-08-05,2011-06-16,False,50 days
senate        Bill S1688,2011-07-08,2011-06-06,False,32 days
senate        Bill S1689,2011-04-01,2011-03-21,False,11 days
senate        Bill S1737B,2011-07-08,2011-06-16,False,22 days
senate        Bill S1753,2011-07-22,2011-06-20,False,32 days
senate        Bill S1831B,2011-07-22,2011-06-20,False,32 days
senate        Bill S1846A,2011-08-05,2011-06-16,False,50 days
senate        Bill S1880B,2011-08-05,2011-06-22,False,44 days
senate        Bill S1882,2011-05-06,2011-04-12,False,24 days
senate        Bill S1914,2011-08-05,2011-06-21,True,45 days
senate        Bill S1921,2011-07-22,2011-06-16,False,36 days
senate        Bill S1994,2012-05-21,2012-05-16,False,5 days
senate        Bill S1998A,2012-12-05,2012-06-20,False,168 days
senate        Bill S2009,2011-07-08,2011-06-07,False,31 days
senate        Bill S2026,2011-02-02,2011-01-25,False,8 days
senate        Bill S2131,2011-05-27,2011-05-23,False,4 days
senate        Bill S2143D,2011-07-08,2011-06-16,False,22 days
senate        Bill S2152A,2011-07-22,2011-06-20,False,32 days
senate        Bill S2153B,2011-07-22,2011-06-20,False,32 days
senate        Bill S2165,2012-12-05,2012-06-12,True,176 days
senate        Bill S2324,2011-06-10,2011-06-06,False,4 days
senate        Bill S2351,2012-05-21,2012-04-25,False,26 days
senate        Bill S2363A,2011-09-12,2011-06-13,False,91 days
senate        Bill S2373A,2011-09-12,2011-06-16,False,88 days
senate        Bill S2374,2011-07-22,2011-06-23,False,29 days
senate        Bill S2385A,2011-07-22,2011-06-15,False,37 days
senate        Bill S2401,2011-07-08,2011-06-13,False,25 days
senate        Bill S2404,2011-05-06,2011-05-02,False,4 days
senate        Bill S2410,2011-07-22,2011-06-14,False,38 days
senate        Bill S2460,2012-04-02,2012-03-06,False,27 days
senate        Bill S2462B,2011-08-05,2011-06-16,False,50 days
senate        Bill S2476,2011-03-15,2011-03-10,False,5 days
senate        Bill S2510B,2011-07-22,2011-06-23,False,29 days
senate        Bill S2542,2012-12-05,2012-06-21,True,167 days
senate        Bill S2551A,2011-05-20,2011-05-17,False,3 days
senate        Bill S2554,2012-08-06,2012-06-20,False,47 days
senate        Bill S2581,2011-12-28,2011-06-16,False,195 days
senate        Bill S2595,2011-12-22,2011-06-20,True,185 days
senate        Bill S2628A,2011-08-05,2011-06-20,False,46 days
senate        Bill S2635A,2011-07-08,2011-06-16,False,22 days
senate        Bill S2686B,2012-08-06,2012-06-14,True,53 days
senate        Bill S2704A,2012-08-06,2012-05-30,False,68 days
senate        Bill S2705A,2011-08-05,2011-06-22,False,44 days
senate        Bill S2713A,2011-11-30,2011-06-22,False,161 days
senate        Bill S2716,2011-07-22,2011-06-13,False,39 days
senate        Bill S2747A,2012-08-06,2012-06-19,False,48 days
senate        Bill S2752,2011-05-27,2011-05-23,False,4 days
senate        Bill S2756,2011-05-20,2011-05-17,False,3 days
senate        Bill S2765,2011-08-05,2011-06-16,True,50 days
senate        Bill S2769B,2011-08-05,2011-06-15,False,51 days
senate        Bill S2776,2011-09-12,2011-06-22,True,82 days
senate        Bill S2778,2011-05-20,2011-05-09,False,11 days
senate        Bill S2779,2011-09-12,2011-06-13,False,91 days
senate        Bill S2781,2011-04-01,2011-03-16,False,16 days
senate        Bill S2787,2011-05-27,2011-05-23,False,4 days
senate        Bill S2800E,2011-03-30,2011-03-29,False,1 days
senate        Bill S2801A,2011-03-30,2011-03-30,False,0 days
senate        Bill S2802,2011-03-24,2011-03-16,False,8 days
senate        Bill S2803E,2011-03-30,2011-03-30,False,0 days
senate        Bill S2804D,2011-03-30,2011-03-30,False,0 days
senate        Bill S2807C,2011-03-30,2011-03-30,False,0 days
senate        Bill S2808D,2011-03-30,2011-03-30,False,0 days
senate        Bill S2809D,2011-03-30,2011-03-30,False,0 days
senate        Bill S2810C,2011-03-30,2011-03-29,False,1 days
senate        Bill S2811C,2011-03-30,2011-03-30,False,0 days
senate        Bill S2812C,2011-03-30,2011-03-29,False,1 days
senate        Bill S2835A,2011-08-05,2011-06-20,True,46 days
senate        Bill S2840A,2011-07-22,2011-06-13,False,39 days
senate        Bill S2874B,2012-07-06,2012-05-30,False,37 days
senate        Bill S2877A,2011-08-05,2011-06-16,False,50 days
senate        Bill S2899A,2012-07-20,2012-06-21,False,29 days
senate        Bill S2911A,2011-08-05,2011-06-16,False,50 days
senate        Bill S2912,2011-05-27,2011-05-23,False,4 days
senate        Bill S2914A,2011-07-22,2011-06-16,False,36 days
senate        Bill S2915,2011-07-08,2011-06-23,False,15 days
senate        Bill S2917A,2012-07-06,2012-06-18,False,18 days
senate        Bill S2923,2011-05-27,2011-05-23,False,4 days
senate        Bill S2926B,2012-08-27,2012-06-21,False,67 days
senate        Bill S2933,2012-07-20,2012-06-11,False,39 days
senate        Bill S2935B,2012-08-06,2012-06-21,False,46 days
senate        Bill S2952B,2011-07-22,2011-06-17,False,35 days
senate        Bill S2953A,2011-08-05,2011-06-21,False,45 days
senate        Bill S2982,2011-05-27,2011-05-23,False,4 days
senate        Bill S2983,2011-08-05,2011-06-20,False,46 days
senate        Bill S2984,2011-07-22,2011-06-06,False,46 days
senate        Bill S2985,2011-05-06,2011-05-02,False,4 days
senate        Bill S2987,2011-09-12,2011-06-06,False,98 days
senate        Bill S3034,2011-07-22,2011-06-20,False,32 days
senate        Bill S3036,2011-07-22,2011-06-16,False,36 days
senate        Bill S3037,2011-08-05,2011-06-13,False,53 days
senate        Bill S3060,2011-07-22,2011-06-16,False,36 days
senate        Bill S3080,2012-08-06,2012-06-20,False,47 days
senate        Bill S3081,2011-06-10,2011-06-06,False,4 days
senate        Bill S3101,2011-08-05,2011-06-16,False,50 days
senate        Bill S3102,2011-07-08,2011-06-06,False,32 days
senate        Bill S3110,2011-09-12,2011-06-01,False,103 days
senate        Bill S3111B,2011-09-12,2011-06-16,False,88 days
senate        Bill S3134B,2012-12-05,2012-06-21,False,167 days
senate        Bill S3136A,2012-07-06,2012-06-21,False,15 days
senate        Bill S3151,2011-07-08,2011-05-24,False,45 days
senate        Bill S3170,2012-07-20,2012-05-21,False,60 days
senate        Bill S3176,2011-06-03,2011-05-09,False,25 days
senate        Bill S3179,2011-07-22,2011-06-13,False,39 days
senate        Bill S3182,2011-07-22,2011-06-06,False,46 days
senate        Bill S3184A,2011-09-12,2011-06-23,True,81 days
senate        Bill S3200B,2012-05-21,2012-05-15,False,6 days
senate        Bill S3203B,2012-08-06,2012-06-21,False,46 days
senate        Bill S3216,2011-02-16,2011-02-14,False,2 days
senate        Bill S3237A,2011-07-22,2011-06-20,False,32 days
senate        Bill S3241,2011-05-06,2011-05-04,False,2 days
senate        Bill S3242,2011-07-22,2011-06-16,False,36 days
senate        Bill S3247A,2011-07-22,2011-06-16,False,36 days
senate        Bill S3250A,2011-08-05,2011-06-06,False,60 days
senate        Bill S3251,2011-09-12,2011-06-13,True,91 days
senate        Bill S3252B,2011-07-08,2011-06-14,False,24 days
senate        Bill S3255B,2011-12-22,2011-06-22,False,183 days
senate        Bill S3263A,2011-07-22,2011-06-15,False,37 days
senate        Bill S3279,2011-07-22,2011-06-20,False,32 days
senate        Bill S3293B,2011-07-22,2011-06-16,False,36 days
senate        Bill S3322B,2011-07-08,2011-06-17,False,21 days
senate        Bill S3330A,2012-07-20,2012-06-21,False,29 days
senate        Bill S3335,2011-09-12,2011-06-15,True,89 days
senate        Bill S3339,2011-07-08,2011-06-02,False,36 days
senate        Bill S3392,2011-05-06,2011-05-02,False,4 days
senate        Bill S3399,2011-06-10,2011-06-01,False,9 days
senate        Bill S3401,2011-09-12,2011-06-20,False,84 days
senate        Bill S3402,2011-09-12,2011-06-16,False,88 days
senate        Bill S3403,2011-09-12,2011-06-15,True,89 days
senate        Bill S3407A,2011-05-20,2011-05-09,False,11 days
senate        Bill S3412B,2011-08-05,2011-06-17,False,49 days
senate        Bill S3413A,2011-07-22,2011-06-16,False,36 days
senate        Bill S3418A,2011-07-08,2011-06-15,False,23 days
senate        Bill S3421,2011-07-22,2011-06-14,False,38 days
senate        Bill S3445B,2012-12-05,2012-06-21,True,167 days
senate        Bill S3451B,2011-07-08,2011-06-21,False,17 days
senate        Bill S3461C,2011-08-05,2011-06-16,False,50 days
senate        Bill S3467,2011-09-12,2011-06-16,True,88 days
senate        Bill S3469A,2011-08-05,2011-06-14,False,52 days
senate        Bill S3470,2011-07-08,2011-06-20,False,18 days
senate        Bill S3482A,2011-09-12,2011-06-16,True,88 days
senate        Bill S3488,2011-07-08,2011-06-16,False,22 days
senate        Bill S3489A,2011-08-05,2011-06-20,False,46 days
senate        Bill S3499A,2011-08-05,2011-06-15,False,51 days
senate        Bill S3500,2011-03-03,2011-03-03,False,0 days
senate        Bill S3503B,2011-08-05,2011-06-20,False,46 days
senate        Bill S3505,2011-07-22,2011-06-21,False,31 days
senate        Bill S3510B,2011-11-30,2011-06-20,False,163 days
senate        Bill S3536,2011-04-01,2011-03-22,False,10 days
senate        Bill S3550,2011-08-05,2011-06-21,False,45 days
senate        Bill S3552A,2012-07-06,2012-06-12,False,24 days
senate        Bill S3579,2011-09-12,2011-06-14,False,90 days
senate        Bill S3605,2011-08-05,2011-06-15,True,51 days
senate        Bill S3626,2011-09-12,2011-06-13,False,91 days
senate        Bill S3649A,2011-09-12,2011-06-23,False,81 days
senate        Bill S3667,2011-07-22,2011-06-17,False,35 days
senate        Bill S3716,2011-09-12,2011-06-17,True,87 days
senate        Bill S3720,2011-07-22,2011-06-16,False,36 days
senate        Bill S3721,2011-08-05,2011-06-16,False,50 days
senate        Bill S3736A,2011-08-05,2011-06-06,True,60 days
senate        Bill S3739A,2012-08-06,2012-06-20,False,47 days
senate        Bill S3745,2011-07-08,2011-05-02,False,67 days
senate        Bill S3755B,2011-08-24,2011-06-20,False,65 days
senate        Bill S3757,2011-07-22,2011-06-01,False,51 days
senate        Bill S3762,2011-07-22,2011-06-22,False,30 days
senate        Bill S3764A,2011-06-10,2011-06-01,False,9 days
senate        Bill S3769,2011-07-22,2011-06-14,False,38 days
senate        Bill S3770,2011-07-22,2011-06-20,False,32 days
senate        Bill S3771,2011-05-20,2011-05-10,False,10 days
senate        Bill S3776,2011-05-20,2011-05-10,False,10 days
senate        Bill S3777A,2011-06-10,2011-06-01,False,9 days
senate        Bill S3779,2012-05-21,2012-05-07,False,14 days
senate        Bill S3791,2011-09-12,2011-06-15,False,89 days
senate        Bill S3792,2011-07-22,2011-06-20,False,32 days
senate        Bill S3796,2011-05-23,2011-05-09,False,14 days
senate        Bill S3798,2011-08-16,2011-06-16,False,61 days
senate        Bill S3801A,2012-07-20,2012-06-20,False,30 days
senate        Bill S3807A,2011-07-22,2011-06-15,False,37 days
senate        Bill S3808B,2012-07-06,2012-06-20,False,16 days
senate        Bill S3809A,2012-08-06,2012-06-21,False,46 days
senate        Bill S3811,2011-08-05,2011-06-20,False,46 days
senate        Bill S3828,2011-07-22,2011-06-21,False,31 days
senate        Bill S3834A,2011-08-05,2011-06-17,False,49 days
senate        Bill S3844B,2012-07-20,2012-05-07,False,74 days
senate        Bill S3858B,2011-08-05,2011-06-20,False,46 days
senate        Bill S3859,2011-07-08,2011-06-13,False,25 days
senate        Bill S3860A,2011-05-27,2011-05-23,False,4 days
senate        Bill S3870,2011-04-01,2011-03-29,False,3 days
senate        Bill S3872C,2012-08-06,2012-06-21,False,46 days
senate        Bill S3888,2011-05-06,2011-05-03,False,3 days
senate        Bill S3896,2011-07-08,2011-06-22,False,16 days
senate        Bill S3901A,2011-09-12,2011-06-16,False,88 days
senate        Bill S3905,2012-08-06,2012-06-21,False,46 days
senate        Bill S3911A,2011-06-10,2011-06-01,False,9 days
senate        Bill S3914A,2011-07-08,2011-06-20,False,18 days
senate        Bill S3915,2011-05-27,2011-05-25,False,2 days
senate        Bill S3916,2011-05-20,2011-05-17,False,3 days
senate        Bill S3917,2011-05-27,2011-05-23,False,4 days
senate        Bill S3918,2011-05-27,2011-05-23,False,4 days
senate        Bill S3928,2011-03-23,2011-03-22,False,1 days
senate        Bill S3944,2011-09-12,2011-06-15,False,89 days
senate        Bill S3945A,2011-08-05,2011-06-17,False,49 days
senate        Bill S3946,2011-08-05,2011-06-13,False,53 days
senate        Bill S3947,2011-07-22,2011-06-14,False,38 days
senate        Bill S3949B,2011-07-08,2011-06-21,False,17 days
senate        Bill S3953B,2011-09-12,2011-06-14,False,90 days
senate        Bill S3959,2012-08-06,2012-06-19,False,48 days
senate        Bill S3965,2011-07-08,2011-06-16,False,22 days
senate        Bill S3986,2011-07-08,2011-06-14,False,24 days
senate        Bill S3987B,2011-07-08,2011-06-22,False,16 days
senate        Bill S3988B,2011-09-12,2011-06-22,False,82 days
senate        Bill S3994A,2011-07-08,2011-06-20,False,18 days
senate        Bill S3996,2011-07-22,2011-06-14,False,38 days
senate        Bill S3997,2011-07-22,2011-06-13,False,39 days
senate        Bill S4005A,2011-10-31,2011-06-17,False,136 days
senate        Bill S4012,2011-07-22,2011-06-06,False,46 days
senate        Bill S4013C,2011-08-05,2011-06-21,False,45 days
senate        Bill S4014A,2011-07-08,2011-06-20,False,18 days
senate        Bill S4020C,2012-07-03,2012-06-21,False,12 days
senate        Bill S4021,2011-07-08,2011-06-16,False,22 days
senate        Bill S4022,2011-07-08,2011-06-13,False,25 days
senate        Bill S4025A,2011-09-12,2011-06-16,True,88 days
senate        Bill S4030,2011-06-27,2011-06-13,False,14 days
senate        Bill S4031,2011-05-27,2011-05-17,False,10 days
senate        Bill S4032,2011-06-28,2011-06-16,False,12 days
senate        Bill S4033,2011-07-08,2011-06-15,False,23 days
senate        Bill S4035,2011-07-08,2011-06-23,False,15 days
senate        Bill S4038B,2011-10-04,2011-06-17,False,109 days
senate        Bill S4040A,2012-08-06,2012-05-31,False,67 days
senate        Bill S4045A,2011-07-22,2011-06-16,False,36 days
senate        Bill S4047,2011-07-22,2011-06-13,False,39 days
senate        Bill S4048A,2011-07-22,2011-06-21,False,31 days
senate        Bill S4049,2011-07-08,2011-06-13,False,25 days
senate        Bill S4050B,2011-09-12,2011-06-22,True,82 days
senate        Bill S4053A,2011-08-05,2011-06-17,False,49 days
senate        Bill S4054A,2011-05-20,2011-05-17,False,3 days
senate        Bill S4056,2011-07-22,2011-06-15,False,37 days
senate        Bill S4067A,2011-07-11,2011-06-24,True,17 days
senate        Bill S4071,2011-06-28,2011-06-14,False,14 days
senate        Bill S4072A,2011-07-08,2011-06-17,False,21 days
senate        Bill S4078,2011-08-05,2011-06-16,False,50 days
senate        Bill S4080,2011-05-20,2011-05-09,False,11 days
senate        Bill S4084,2011-09-12,2011-06-16,False,88 days
senate        Bill S4085A,2011-07-22,2011-06-21,False,31 days
senate        Bill S4089,2011-05-06,2011-05-02,False,4 days
senate        Bill S4091B,2011-10-04,2011-06-16,False,110 days
senate        Bill S4101A,2011-09-12,2011-06-17,False,87 days
senate        Bill S4104,2011-08-05,2011-06-20,True,46 days
senate        Bill S4112,2012-08-06,2012-06-20,True,47 days
senate        Bill S4120,2011-05-27,2011-05-23,False,4 days
senate        Bill S4131,2011-07-08,2011-06-13,False,25 days
senate        Bill S4143A,2011-07-22,2011-06-16,False,36 days
senate        Bill S4144,2011-05-27,2011-05-25,False,2 days
senate        Bill S4146,2011-09-12,2011-06-15,False,89 days
senate        Bill S4151,2011-07-08,2011-06-14,False,24 days
senate        Bill S4161,2011-09-12,2011-06-15,False,89 days
senate        Bill S4162,2011-06-10,2011-06-06,False,4 days
senate        Bill S4164,2011-08-05,2011-06-01,False,65 days
senate        Bill S4165A,2011-07-08,2011-06-16,False,22 days
senate        Bill S4184,2011-07-22,2011-06-22,False,30 days
senate        Bill S4186,2011-07-08,2011-06-17,False,21 days
senate        Bill S4187,2011-07-08,2011-06-16,False,22 days
senate        Bill S4188,2011-07-08,2011-06-20,False,18 days
senate        Bill S4196,2011-07-08,2011-06-13,False,25 days
senate        Bill S4200,2011-09-12,2011-06-20,False,84 days
senate        Bill S4201,2011-07-08,2011-06-17,False,21 days
senate        Bill S4206,2011-08-05,2011-06-17,False,49 days
senate        Bill S4209,2011-08-05,2011-06-22,True,44 days
senate        Bill S4211,2011-04-15,2011-04-12,False,3 days
senate        Bill S4216,2011-07-08,2011-06-13,False,25 days
senate        Bill S4222,2011-04-01,2011-03-30,False,2 days
senate        Bill S4226,2011-09-12,2011-06-14,False,90 days
senate        Bill S4231,2011-07-22,2011-06-13,False,39 days
senate        Bill S4232,2011-07-08,2011-06-16,False,22 days
senate        Bill S4233,2011-05-27,2011-05-23,False,4 days
senate        Bill S4235,2011-07-22,2011-06-16,False,36 days
senate        Bill S4242B,2011-09-12,2011-06-15,True,89 days
senate        Bill S4244C,2011-07-22,2011-06-20,False,32 days
senate        Bill S4245,2011-10-04,2011-06-15,False,111 days
senate        Bill S4248,2011-05-06,2011-05-02,False,4 days
senate        Bill S4253B,2011-09-12,2011-06-20,False,84 days
senate        Bill S4255,2012-09-21,2012-06-14,True,99 days
senate        Bill S4257C,2011-12-15,2011-06-24,False,174 days
senate        Bill S4264C,2011-07-22,2011-06-20,False,32 days
senate        Bill S4267B,2011-09-12,2011-06-20,False,84 days
senate        Bill S4268C,2012-08-06,2012-06-19,False,48 days
senate        Bill S4269A,2011-07-08,2011-06-23,False,15 days
senate        Bill S4287B,2012-07-20,2012-05-14,False,67 days
senate        Bill S4290A,2011-08-05,2011-06-15,False,51 days
senate        Bill S4293,2011-07-22,2011-06-22,False,30 days
senate        Bill S4294,2011-07-22,2011-06-13,False,39 days
senate        Bill S4300,2011-07-08,2011-06-20,False,18 days
senate        Bill S4302A,2011-07-22,2011-06-23,False,29 days
senate        Bill S4303C,2012-07-06,2012-06-12,False,24 days
senate        Bill S4308,2011-09-12,2011-06-17,False,87 days
senate        Bill S4313B,2012-08-06,2012-06-14,False,53 days
senate        Bill S4315,2011-07-22,2011-06-23,False,29 days
senate        Bill S4323,2011-07-22,2011-06-17,False,35 days
senate        Bill S4326A,2012-07-06,2012-06-14,False,22 days
senate        Bill S4333A,2011-07-22,2011-06-21,False,31 days
senate        Bill S4359A,2012-07-06,2012-06-20,False,16 days
senate        Bill S4360,2011-12-28,2011-06-17,True,194 days
senate        Bill S4363A,2011-09-12,2011-06-15,False,89 days
senate        Bill S4376B,2012-05-21,2012-05-14,False,7 days
senate        Bill S4377A,2011-07-22,2011-06-16,False,36 days
senate        Bill S4385A,2011-07-22,2011-06-16,False,36 days
senate        Bill S4404,2011-08-24,2011-06-23,False,62 days
senate        Bill S4415,2011-05-20,2011-05-17,False,3 days
senate        Bill S4426,2011-06-27,2011-06-01,False,26 days
senate        Bill S4444B,2011-09-12,2011-06-21,False,83 days
senate        Bill S4445,2011-07-22,2011-06-13,False,39 days
senate        Bill S4454B,2011-07-08,2011-06-20,False,18 days
senate        Bill S4456,2011-09-12,2011-06-06,False,98 days
senate        Bill S4467,2011-05-20,2011-05-11,False,9 days
senate        Bill S4469,2011-09-12,2011-06-16,False,88 days
senate        Bill S4473,2011-07-22,2011-06-13,False,39 days
senate        Bill S4481A,2011-07-08,2011-06-07,False,31 days
senate        Bill S4482,2011-08-05,2011-06-16,False,50 days
senate        Bill S4485,2011-05-20,2011-05-17,False,3 days
senate        Bill S4489,2011-09-12,2011-06-22,True,82 days
senate        Bill S4492,2011-08-05,2011-06-16,True,50 days
senate        Bill S4493,2011-05-11,2011-05-11,False,0 days
senate        Bill S4494,2012-07-20,2012-06-19,False,31 days
senate        Bill S4495,2011-07-22,2011-06-16,False,36 days
senate        Bill S4498,2011-07-08,2011-06-15,False,23 days
senate        Bill S4503,2011-07-08,2011-06-14,False,24 days
senate        Bill S4504,2011-06-02,2011-06-01,False,1 days
senate        Bill S4521A,2011-09-12,2011-06-16,False,88 days
senate        Bill S4522B,2012-07-20,2012-06-20,False,30 days
senate        Bill S4529D,2011-09-12,2011-06-22,True,82 days
senate        Bill S4530B,2011-07-22,2011-06-22,False,30 days
senate        Bill S4543,2011-07-22,2011-06-20,False,32 days
senate        Bill S4544,2011-08-05,2011-06-15,False,51 days
senate        Bill S4545A,2011-07-22,2011-06-20,False,32 days
senate        Bill S4546A,2011-07-08,2011-06-16,False,22 days
senate        Bill S4548,2011-08-05,2011-06-13,False,53 days
senate        Bill S4555A,2011-12-28,2011-06-16,False,195 days
senate        Bill S4559B,2011-09-12,2011-06-20,False,84 days
senate        Bill S4563A,2011-09-12,2011-06-17,True,87 days
senate        Bill S4564,2011-09-12,2011-06-16,True,88 days
senate        Bill S4566,2011-09-12,2011-06-01,False,103 days
senate        Bill S4568,2012-07-06,2012-06-19,False,17 days
senate        Bill S4571,2011-07-22,2011-06-13,False,39 days
senate        Bill S4572,2011-06-10,2011-06-01,False,9 days
senate        Bill S4573,2011-07-22,2011-06-13,False,39 days
senate        Bill S4574,2011-07-22,2011-06-13,False,39 days
